,WOJEWÓDZTWO,TYP,NAZWA URZĘDU,KOD,MIASTO,ULICA,NR BUDYNKU / LOKALU,POCZTA,NR TELEFONU   wraz z nr kierunkowym,NR FAXU,ADRES E-MAIL URZĘDU,kod jednostki,ADRESY STRON BIP JEDNOSTEK KAS
254,mazowieckie,US,Urząd Skarbowy w Żyrardowie,96-300,Żyrardów,1 Maja ,49A,Żyrardów,"(46) 855-35-56, (46) 855-22-37, (46) 855-41-98, (46) 855-36-53, (46) 855-35-70",(46) 855-35-56 wew.115,[email],1446,www.mazowieckie.kas.gov.pl/urzad-skarbowy-w-zyrardowie
255,mazowieckie,US,Urząd Skarbowy w Lipsku,27-300,Lipsko,Solecka ,88,Lipsko,(48)  378 13 36,-,[email],1447,www.mazowieckie.kas.gov.pl/urzad-skarbowy-w-lipsku
256,mazowieckie,US,Urząd Skarbowy w Przysusze,26-400,Przysucha,Szkolna ,7,Przysucha,(48) 675-20-76; (48) 675-20-77; (48) 675-20-78,(48) 675-20-75,[email],1448,www.mazowieckie.kas.gov.pl/urzad-skarbowy-w-przysusze
257,mazowieckie,US,Trzeci Urząd Skarbowy Warszawa - Śródmieście,02-013,Warszawa,Williama Lindleya ,14,Warszawa,(22) 584-51-00,(22) 58 45 312,[email],1449,www.mazowieckie.kas.gov.pl/trzeci-urzad-skarbowy-warszawa-srodmiescie
276,opolskie,US,Urząd Skarbowy w Brzegu,49-305,Brzeg,Składowa ,2,Brzeg,(22) 460 59 95,77 400 52 02,[email],1602,www.opolskie.kas.gov.pl/urzad-skarbowy-w-brzegu
277,opolskie,US,Urząd Skarbowy w Głubczycach,48-100,Głubczyce,Fabryczna ,2,Głubczyce,(22) 460 59 95,77 485 24 37,[email],1603,www.opolskie.kas.gov.pl/urzad-skarbowy-w-glubczycach
278,opolskie,US,Urząd Skarbowy w Kędzierzynie-Koźlu,47-224,Kędzierzyn-Koźle,Piotra Skargi ,19,Kędzierzyn-Koźle,(22) 460 59 95,77 406 17 11,[email],1604,www.opolskie.kas.gov.pl/urzad-skarbowy-w-kedzierzynie-kozlu
279,opolskie,US,Urząd Skarbowy w Kluczborku,46-200,Kluczbork,Sienkiewicza ,22A,Kluczbork,(22) 460 59 95,77 425 06 01,[email],1605,www.opolskie.kas.gov.pl/urzad-skarbowy-w-kluczborku
280,opolskie,US,Urząd Skarbowy w Namysłowie,46-100,Namysłów,Marii Skłodowskiej-Curie,12,Namysłów,(22) 460 59 95,77 410 20 46,[email],1606,www.opolskie.kas.gov.pl/urzad-skarbowy-w-namyslowie
281,opolskie,US,Urząd Skarbowy w Nysie ,48-300,Nysa,Bolesława Krzywoustego ,23,Nysa,(22) 460 59 95,77  408 08 10,[email],1607,www.opolskie.kas.gov.pl/urzad-skarbowy-w-nysie
282,opolskie,US,Urząd Skarbowy w Oleśnie,46-300,Olesno,Jana Pieloka ,21,Olesno,(22) 460 59 95,34 358 24 59,[email],1608,www.opolskie.kas.gov.pl/urzad-skarbowy-w-olesnie
283,opolskie,US,Pierwszy Urząd Skarbowy w Opolu,45-331,Opole,Tadeusza Rejtana ,3B,Opole,(22) 460 59 95,77  454 42 46,[email],1609,www.opolskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-opolu
284,opolskie,US,Drugi Urząd Skarbowy w Opolu,45-331,Opole,płk. Witolda Pileckiego,2,Opole,(22) 460 59 95,77 442 36 41,[email],1610,www.opolskie.kas.gov.pl/drugi-urzad-skarbowy-w-opolu
285,opolskie,US,Urząd Skarbowy w Prudniku,48-200,Prudnik,Mikołaja Kopernika ,1A,Prudnik,(22) 460 59 95,77 436 99 08,[email],1611,www.opolskie.kas.gov.pl/urzad-skarbowy-w-prudniku
286,opolskie,US,Urząd Skarbowy w Strzelcach Opolskich,47-100,Strzelce Opolskie,Opolska ,13,Strzelce Opolskie,(22) 460 59 95,77 461 28 29 w. 307,[email],1612,www.opolskie.kas.gov.pl/urzad-skarbowy-w-strzelcach-opolskich
287,opolskie,US,Urząd Skarbowy w Krapkowicach,47-300,Krapkowice,Opolska ,96A,Krapkowice,(22) 460 59 95,77 446 77 11,[email],1613,www.opolskie.kas.gov.pl/urzad-skarbowy-w-krapkowicach
293,podkarpackie,US,Urząd Skarbowy w Brzozowie,36-200,Brzozów,Kazimierzowska ,1,Brzozów,(13) 434-07-30,(13) 434-08-70,[email],1802,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-brzozowie
294,podkarpackie,US,Urząd Skarbowy w Dębicy,39-200,Dębica,Kolejowa ,21,Dębica,(14) 680-52-15,(14) 680-52-26,[email],1803,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-debicy
295,podkarpackie,US,Urząd Skarbowy w Jarosławiu,37-500,Jarosław,Przemysłowa ,2A,Jarosław,(16) 624-67-55,(16) 624-67-87,[email],1804,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-jaroslawiu
296,podkarpackie,US,Urząd Skarbowy w Jaśle,38-200,Jasło,Stanisława Staszica ,3,Jasło,(13) 448-24-62,(13) 448-24-25,[email],1805,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-jasle
297,podkarpackie,US,Urząd Skarbowy w Kolbuszowej,36-100,Kolbuszowa,Tadeusza Kościuszki ,20,Kolbuszowa,(17) 227-06-50; (17) 227-13-68,(17) 227-26-33,[email],1806,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-kolbuszowej
298,podkarpackie,US,Urząd Skarbowy w Krośnie,38-400,Krosno,Składowa ,5,Krosno,(13) 437-35-05,(13) 437-35-08,[email],1807,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-krosnie
299,podkarpackie,US,Urząd Skarbowy w Lesku,38-600,Lesko,Rynek ,1,Lesko,(13) 469-64-84,(13) 469-85-34,[email],1808,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-lesku
300,podkarpackie,US,Urząd Skarbowy w Leżajsku,37-300,Leżajsk,Plac Targowy,3,Leżajsk,(17) 240-68-00,(17) 240-68-12,[email],1809,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-lezajsku
301,podkarpackie,US,Urząd Skarbowy w Lubaczowie,37-600,Lubaczów,Jana III Sobieskiego ,6,Lubaczów,(16) 632-93-00,(16) 632-27-85,[email],1810,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-lubaczowie
302,podkarpackie,US,Urząd Skarbowy w Łańcucie,37-100,Łańcut,Józefa Piłsudskiego ,11,Łańcut,(17) 225-93-00; (17) 225-73-00,(17) 225-23-55,[email],1811,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-lancucie
303,podkarpackie,US,Urząd Skarbowy w Mielcu,39-300,Mielec,Żeromskiego,13,Mielec,(17) 780-00-00,(17) 780-00-01,[email],1812,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-mielcu
304,podkarpackie,US,Urząd Skarbowy w Przemyślu,37-700,Przemyśl,Lwowska ,9A,Przemyśl,(16) 675-26-00,(16) 678-81-48,[email],1813,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-przemyslu
305,podkarpackie,US,Urząd Skarbowy w Przeworsku,37-200,Przeworsk,Tysiąclecia ,1,Przeworsk,(16) 648-90-27,(16) 648-83-34,[email],1814,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-przeworsku
306,podkarpackie,US,Urząd Skarbowy w Ropczycach,39-100,Ropczyce,Świętej Barbary,12,Ropczyce,(17) 223-18-00,(17) 223-18-01,[email],1815,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-ropczycach
307,podkarpackie,US,Pierwszy Urząd Skarbowy w Rzeszowie,35-309,Rzeszów,Podwisłocze ,42,Rzeszów,(17) 852-52-77,(17) 852-66-08,[email],1816,www.podkarpackie.kas.gov.pl/pierwszy-urzad-skarbowy-w-rzeszowie
308,podkarpackie,US,Urząd Skarbowy w Sanoku,38-500,Sanok,Henryka Sienkiewicza ,1,Sanok,(13) 464-14-90,(13) 461-63-21,[email],1817,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-sanoku
309,podkarpackie,US,Urząd Skarbowy w Stalowej Woli,37-450,Stalowa Wola,Metalowców ,6,Stalowa Wola,(15) 877-71-00,(15) 877-71-13,[email],1818,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-stalowej-woli
310,podkarpackie,US,Urząd Skarbowy w Strzyżowie,38-100,Strzyżów,Daszyńskiego ,6,Strzyżów,"(17) 276-10-59, (17) 276-85-00",(17) 276-14-62,[email],1819,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-strzyzowie
311,podkarpackie,US,Urząd Skarbowy w Tarnobrzegu,39-400,Tarnobrzeg,Stanisława Wyspiańskiego ,12,Tarnobrzeg,(15) 851-43-00,(15) 851-43-72,[email],1820,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-tarnobrzegu
312,podkarpackie,US,Urząd Skarbowy w Ustrzykach Dolnych,38-700,Ustrzyki Dolne,Mikołaja Kopernika ,1,Ustrzyki Dolne,"(13) 461-21-43, (13) 465-71-00",(13) 465-71-11,[email] ,1821,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-ustrzykach-dolnych
313,podkarpackie,US,Drugi Urząd Skarbowy w Rzeszowie,35-234,Rzeszów,Lucjana Siemieńskiego ,18,Rzeszów,(17) 875-14-00,(17) 864-23-75, [email],1822,www.podkarpackie.kas.gov.pl/drugi-urzad-skarbowy-w-rzeszowie
314,podkarpackie,US,Urząd Skarbowy w Nisku,37-400,Nisko,3 Maja ,32B,Nisko,(15) 877-77-00,(15) 841-56-12,[email],1823,www.podkarpackie.kas.gov.pl/urzad-skarbowy-w-nisku
332,podlaskie,US,Urząd Skarbowy w Augustowie,16-300,Augustów,Żabia ,7,Augustów,22 460 59 90,(87) 643-00-33,[email],2002,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-augustowie
333,podlaskie,US,Pierwszy Urząd Skarbowy w Białymstoku,15-219 ,Białystok,Świętojańska ,13,Białystok,22 460 59 90,(85) 878-41-01,[email],2003,www.podlaskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-bialymstoku
334,podlaskie,US,Drugi Urząd Skarbowy w Białymstoku,15-502 ,Białystok,Plażowa ,17,Białystok,22 460 59 90,(85) 741-34-89,[email],2004,www.podlaskie.kas.gov.pl/drugi-urzad-skarbowy-w-bialymstoku
335,podlaskie,US,Urząd Skarbowy w Bielsku Podlaskim,17-100,Bielsk Podlaski,Adama Mickiewicza ,33,Bielsk Podlaski,22 460 59 90,(85) 730-11-00,[email],2005,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-bielsku-podlaskim
336,podlaskie,US,Urząd Skarbowy w Grajewie,19-200,Grajewo,Elewatorska ,8,Grajewo,22 460 59 90,(86) 272-28-08,[email],2006,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-grajewie
337,podlaskie,US,Urząd Skarbowy w Kolnie,18-500,Kolno,Wojska Polskiego ,20,Kolno,22 460 59 90,(86) 278-19-72,[email],2007,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-kolnie
338,podlaskie,US,Urząd Skarbowy w Łomży,18-400,Łomża,Polowa ,47,Łomża,22 460 59 90,(86) 216-23-63,[email],2008,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-lomzy
339,podlaskie,US,Urząd Skarbowy w Mońkach,19-100,Mońki,Ełcka ,41A,Mońki,22 460 59 90,(85) 727-99-50,[email],2009,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-monkach
340,podlaskie,US,Urząd Skarbowy w Siemiatyczach,17-300,Siemiatycze,Pałacowa ,18,Siemiatycze,22 460 59 90,(85) 655-27-40,[email],2010,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-siemiatyczach
341,podlaskie,US,Urząd Skarbowy w Sokółce,16-100,Sokółka,Białostocka ,47,Sokółka,22 460 59 90,-,[email],2011,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-sokolce
342,podlaskie,US,Urząd Skarbowy w Suwałkach,16-400 ,Suwałki,1 Maja ,2A,Suwałki,22 460 59 90,(87) 566-67-07,[email],2012,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-suwalkach
343,podlaskie,US,Urząd Skarbowy w Wysokiem Mazowieckiem,18-200,Wysokie Mazowieckie,Ludowa ,21,Wysokie Mazowieckie,22 460 59 90,(86) 275-74-39,[email],2013,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-wysokiem-mazowieckiem
344,podlaskie,US,Urząd Skarbowy w Zambrowie,18-300,Zambrów,Jantarowa ,16,Zambrów,22 460 59 90,(86) 271-38-92,[email],2014,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-zambrowie
345,podlaskie,US,Urząd Skarbowy w Hajnówce,17-200,Hajnówka,3 Maja ,34,Hajnówka,22 460 59 90,(85) 682-00-01,[email],2015,www.podlaskie.kas.gov.pl/urzad-skarbowy-w-hajnowce
358,pomorskie,US,Urząd Skarbowy w Bytowie,77-100,Bytów,1 Maja ,16,Bytów,(59) 822 28 91,-,[email],2202,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-bytowie
359,pomorskie,US,Urząd Skarbowy w Chojnicach,89-600,Chojnice,Młyńska ,22,Chojnice,(52) 396 54 00,-,[email],2203,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-chojnicach
360,pomorskie,US,Urząd Skarbowy w Człuchowie,77-300,Człuchów,Jerzego z Dąbrowy ,5E,Człuchów,(59) 834 79 00,-,[email],2204,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-czluchowie
361,pomorskie,US,Pierwszy Urząd Skarbowy w Gdańsku,80-822,Gdańsk,Rzeźnicka ,54/56,Gdańsk,(58) 321 23 00,-,[email],2205,www.pomorskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-gdansku
362,pomorskie,US,Drugi Urząd Skarbowy w Gdańsku,80-391,Gdańsk,Kołobrzeska ,43,Gdańsk,(58) 765 45 00,-,[email],2206,www.pomorskie.kas.gov.pl/drugi-urzad-skarbowy-w-gdansku
363,pomorskie,US,Trzeci Urząd Skarbowy w Gdańsku,80-362,Gdańsk,Chłopska,3,Gdańsk,(58) 76 11 300,-,[email],2207,www.pomorskie.kas.gov.pl/trzeci-urzad-skarbowy-w-gdansku
364,pomorskie,US,Pierwszy Urząd Skarbowy w Gdyni,81-353,Gdynia,Władysława IV ,2/4,Gdynia,(58) 76 54 600,-,[email],2208,www.pomorskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-gdyni
365,pomorskie,US,Drugi Urząd Skarbowy w Gdyni,81-061,Gdynia,Hutnicza ,25,Gdynia,(58) 76 54 800,-,[email],2209,www.pomorskie.kas.gov.pl/drugi-urzad-skarbowy-w-gdyni
366,pomorskie,US,Urząd Skarbowy w Kartuzach,83-300,Kartuzy,Kościerska ,13,Kartuzy,(58) 685 28 00,-,[email],2210,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-kartuzach
367,pomorskie,US,Urząd Skarbowy w Kościerzynie,83-400,Kościerzyna,Staszica ,6,Kościerzyna,(58) 680 89 00,-,[email],2211,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-koscierzynie
368,pomorskie,US,Urząd Skarbowy w Kwidzynie,82-500,Kwidzyn,3 Maja ,6,Kwidzyn,(55) 64 13 700,-,[email],2212,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-kwidzynie
369,pomorskie,US,Urząd Skarbowy w Lęborku,84-300,Lębork,Słupska ,23,Lębork,(59) 863 76 00,-,[email],2213,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-leborku
370,pomorskie,US,Urząd Skarbowy w Malborku,82-200,Malbork,Mikołaja Kopernika ,10,Malbork,(55) 270 22 22,-,[email],2214,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-malborku
371,pomorskie,US,Urząd Skarbowy w Pucku,84-100,Puck,Kmdr. E. Szystowskiego ,18,Puck,(58) 774 24 00,-,[email],2215,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-pucku
372,pomorskie,US,Urząd Skarbowy w Słupsku,76-200,Słupsk,Szczecińska ,59,Słupsk,(59) 84 47 300,-,[email],2216,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-slupsku
373,pomorskie,US,Urząd Skarbowy w Sopocie,81-808,Sopot,23 Marca ,9/11,Sopot,(58) 555 46 00,-,[email],2217,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-sopocie
374,pomorskie,US,Urząd Skarbowy w Starogardzie Gdańskim,83-200,Starogard Gdański,Lubichowska ,4,Starogard Gdański,(58) 562 56 71,-,[email],2218,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-starogardzie-gdanskim
375,pomorskie,US,Urząd Skarbowy w Tczewie,83-110,Tczew,Gdańska ,33,Tczew,(58) 532 90 10,-,[email],2219,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-tczewie
376,pomorskie,US,Urząd Skarbowy w Wejherowie,84-200,Wejherowo,Jana III Sobieskiego ,346,Wejherowo,(58) 736 39 00,-,[email],2220,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-wejherowie
377,pomorskie,US,Urząd Skarbowy w Pruszczu Gdańskim,83-000,Pruszcz Gdański,Ignacego Łukasiewicza ,2,Pruszcz Gdański,(58) 773-16-25,-,[email],2221,www.pomorskie.kas.gov.pl/urzad-skarbowy-w-pruszczu-gdanskim
393,śląskie,US,Urząd Skarbowy w Będzinie,42-500,Będzin,Józefa Retingera,1,Będzin,22 460 59 96,32 762 77 06,[email],2402,www.slaskie.kas.gov.pl/urzad-skarbowy-w-bedzinie
394,śląskie,US,Pierwszy Urząd Skarbowy w Bielsku-Białej,43-300,Bielsko-Biała,Teodora Sixta ,17,Bielsko-Biała,22 460 59 96,33 499 82 21,[email],2403,www.slaskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-bielsko-bialej
395,śląskie,US,Drugi Urząd Skarbowy w Bielsku-Białej,43-300,Bielsko-Biała,Gen. Stanisława Maczka ,73,Bielsko-Biała,22 460 59 96,33 499 81 00,[email],2404,www.slaskie.kas.gov.pl/drugi-urzad-skarbowy-w-bielsko-bialej
396,śląskie,US,Urząd Skarbowy w Bytomiu,41-902,Bytom,Wrocławska ,92,Bytom,22 460 59 96,"32 389 60 08, 32 282 84 06",[email],2405,www.slaskie.kas.gov.pl/urzad-skarbowy-w-bytomiu
397,śląskie,US,Urząd Skarbowy w Chorzowie,41-506,Chorzów,Armii Krajowej ,5,Chorzów,22 460 59 96,32 246 47 43,[email],2406,www.slaskie.kas.gov.pl/urzad-skarbowy-w-chorzowie
398,śląskie,US,Urząd Skarbowy w Cieszynie,43-400,Cieszyn,Ignacego Kraszewskiego ,4,Cieszyn,22 460 59 96,33 852 63 30,[email],2407,www.slaskie.kas.gov.pl/urzad-skarbowy-w-cieszynie
399,śląskie,US,Urząd Skarbowy w Czechowicach-Dziedzicach,43-502,Czechowice-Dziedzice,Nad Białką ,1A,Czechowice-Dziedzice,22 460 59 96,32 215 38 98,[email],2408,www.slaskie.kas.gov.pl/urzad-skarbowy-w-czechowicach-dziedzicach
400,śląskie,US,Pierwszy Urząd Skarbowy w Częstochowie,42-217,Częstochowa,Filomatów ,18/20,Częstochowa,22 460 59 96,34 325 57 70,[email],2409,www.slaskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-czestochowie
401,śląskie,US,Drugi Urząd Skarbowy w Częstochowie,42-200,Częstochowa,Tkacka ,3,Częstochowa,22 460 59 96,34 361 95 02,[email],2410,www.slaskie.kas.gov.pl/drugi-urzad-skarbowy-w-czestochowie
402,śląskie,US,Urząd Skarbowy w Dąbrowie Górniczej,41-300,Dąbrowa Górnicza,Zygmunta Krasińskiego,33A,Dąbrowa Górnicza,22 460 59 96,32 295 90 70,[email],2411,www.slaskie.kas.gov.pl/urzad-skarbowy-w-dabrowie-gorniczej
403,śląskie,US,Pierwszy Urząd Skarbowy w Gliwicach,44-100,Gliwice,Góry Chełmskiej ,15,Gliwice,22 460 59 96,32 231 30 69,[email],2412,www.slaskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-gliwicach
404,śląskie,US,Drugi Urząd Skarbowy w Gliwicach,44-100,Gliwice,Młodego Hutnika ,2,Gliwice,22 460 59 96,32 270 40 17,[email],2413,www.slaskie.kas.gov.pl/drugi-urzad-skarbowy-w-gliwicach
405,śląskie,US,Urząd Skarbowy w Jastrzębiu-Zdroju,44-335,Jastrzębie-Zdrój,11 Listopada ,13,Jastrzębie-Zdrój,22 460 59 96,32 707-73-99,[email],2414,www.slaskie.kas.gov.pl/urzad-skarbowy-w-jastrzebiu-zdroju
406,śląskie,US,Urząd Skarbowy w Jaworznie,43-600,Jaworzno,Grunwaldzka,274A,Jaworzno,22 460 59 96,32 616 35 99,[email],2415,www.slaskie.kas.gov.pl/urzad-skarbowy-w-jaworznie
407,śląskie,US,Pierwszy Urząd Skarbowy w Katowicach,40-063,Katowice,Żwirki i Wigury ,17,Katowice,22 460 59 96,-,[email],2416,www.slaskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-katowicach
408,śląskie,US,Drugi Urząd Skarbowy w Katowicach,40-282,Katowice,Ignacego Paderewskiego ,32B,Katowice,22 460 59 96,32 358 17 51,[email],2417,www.slaskie.kas.gov.pl/drugi-urzad-skarbowy-w-katowicach
409,śląskie,US,Urząd Skarbowy w Kłobucku,42-100,Kłobuck,Rynek im. Jana Pawła II ,13,Kłobuck,22 460 59 96,34 310 08 88,[email],2418,www.slaskie.kas.gov.pl/urzad-skarbowy-w-klobucku
410,śląskie,US,Urząd Skarbowy w Lublińcu,42-700,Lubliniec,Ignacego Paderewskiego,7B,Lubliniec,22 460 59 96,34 352 83 99,[email],2419,www.slaskie.kas.gov.pl/urzad-skarbowy-w-lublincu
411,śląskie,US,Urząd Skarbowy w Mikołowie,43-190,Mikołów,prof. Maksymiliana Hubera ,4,Mikołów,22 460 59 96,32 226 08 51,[email],2420,www.slaskie.kas.gov.pl/urzad-skarbowy-w-mikolowie
412,śląskie,US,Urząd Skarbowy w Mysłowicach,41-400,Mysłowice,Adama Mickiewicza ,4,Mysłowice,22 460 59 96,"32 317 24 50, 32 317 24 10",[email],2421,www.slaskie.kas.gov.pl/urzad-skarbowy-w-myslowicach
413,śląskie,US,Urząd Skarbowy w Myszkowie,42-300,Myszków,Kazimierza Pułaskiego,68,Myszków,22 460 59 96,34 313 18 49,[email],2422,www.slaskie.kas.gov.pl/urzad-skarbowy-w-myszkowie
414,śląskie,US,Urząd Skarbowy w Piekarach Śląskich,41-940,Piekary Śląskie,Bytomska ,92,Piekary Śląskie,22 460 59 96,32 769 41 12,[email],2423,www.slaskie.kas.gov.pl/urzad-skarbowy-w-piekarach-slaskich
415,śląskie,US,Urząd Skarbowy w Pszczynie,43-200,Pszczyna,3 Maja ,4,Pszczyna,22 460 59 96,32 449 22 05,[email],2424,www.slaskie.kas.gov.pl/urzad-skarbowy-w-pszczynie
416,śląskie,US,Urząd Skarbowy w Raciborzu,47-400,Racibórz,Michała Drzymały,32,Racibórz,22 460 59 96,32 415 20 47,[email],2425,www.slaskie.kas.gov.pl/urzad-skarbowy-w-raciborzu
417,śląskie,US,Urząd Skarbowy w Rudzie Śląskiej,41-700,Ruda Śląska,Kokotek ,6,Ruda Śląska,22 460 59 96,32 342 05 08,[email],2426,www.slaskie.kas.gov.pl/urzad-skarbowy-w-rudzie-slaskiej
418,śląskie,US,Urząd Skarbowy w Rybniku,44-200,Rybnik,Pl. Armii Krajowej ,3,Rybnik,22 460 59 96,32 423 58 80,[email],2427,www.slaskie.kas.gov.pl/urzad-skarbowy-w-rybniku
419,śląskie,US,Urząd Skarbowy w Siemianowicach Śląskich,41-100,Siemianowice Śląskie,Śląska,84,Siemianowice Śląskie,22 460 59 96,32 766 85 85,[email],2428,www.slaskie.kas.gov.pl/urzad-skarbowy-w-siemianowicach-slaskich
