,WOJEWÓDZTWO,TYP,NAZWA URZĘDU,KOD,MIASTO,ULICA,NR BUDYNKU / LOKALU,POCZTA,NR TELEFONU   wraz z nr kierunkowym,NR FAXU,ADRES E-MAIL URZĘDU,kod jednostki,ADRESY STRON BIP JEDNOSTEK KAS
420,śląskie,US,Urząd Skarbowy w Sosnowcu,41-200,Sosnowiec,3 Maja ,20,Sosnowiec,22 460 59 96,32 266 86 49,[email],2429,www.slaskie.kas.gov.pl/urzad-skarbowy-w-sosnowcu
421,śląskie,US,Urząd Skarbowy w Tarnowskich Górach,42-600,Tarnowskie Góry,Opolska ,23,Tarnowskie Góry,22 460 59 96,32 769 92 05,[email],2430,www.slaskie.kas.gov.pl/urzad-skarbowy-w-tarnowskich-gorach
422,śląskie,US,Urząd Skarbowy w Tychach,43-100,Tychy,Al. Niepodległości ,60,Tychy,22 460 59 96,32 325 11 59,[email],2431,www.slaskie.kas.gov.pl/urzad-skarbowy-w-tychach
423,śląskie,US,Urząd Skarbowy w Wodzisławiu Śląskim,44-300,Wodzisław Śląski,Bartosza Głowackiego ,4,Wodzisław Śląski,22 460 59 96,32 455 48 14,[email],2432,www.slaskie.kas.gov.pl/urzad-skarbowy-w-wodzislawiu-slaskim
424,śląskie,US,Urząd Skarbowy w Zabrzu,41-800,Zabrze,Bytomska ,2,Zabrze,22 460 59 96,32 277 77 41,[email],2433,www.slaskie.kas.gov.pl/urzad-skarbowy-w-zabrzu
425,śląskie,US,Urząd Skarbowy w Zawierciu,42-400,Zawiercie,Leśna ,8,Zawiercie,22 460 59 96,32 672 24 22,[email],2434,www.slaskie.kas.gov.pl/urzad-skarbowy-w-zawierciu
426,śląskie,US,Urząd Skarbowy w Żorach,44-240,Żory,Wodzisławska ,1,Żory,22 460 59 96,32 478 85 31,[email],2435,www.slaskie.kas.gov.pl/urzad-skarbowy-w-zorach
427,śląskie,US,Urząd Skarbowy w Żywcu,34-300,Żywiec,Zygmunta Krasińskiego,11,Żywiec,22 460 59 96,33 861 39 85,[email],2436,www.slaskie.kas.gov.pl/urzad-skarbowy-w-zywcu
442,świętokrzyskie,US,Urząd Skarbowy w Busku-Zdroju,28-100,Busko-Zdrój,Parkowa ,17,Busko-Zdrój,(41) 378-51-50,(41) 378-51-55,[email] ,2602,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-busku-zdroju
443,świętokrzyskie,US,Urząd Skarbowy w Jędrzejowie,28-300,Jędrzejów,11 Listopada ,33,Jędrzejów,(41) 385-48-05,(41) 386-24-43,[email] ,2603,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-jedrzejowie
444,świętokrzyskie,US,Pierwszy Urząd Skarbowy w Kielcach ,25-661,Kielce,Wróbla ,17,Kielce,(41) 365-71-14,(41) 345-58-49,[email] ,2604,www.swietokrzyskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-kielcach
445,świętokrzyskie,US,Drugi Urząd Skarbowy w Kielcach,25-647,Kielce,Częstochowska ,20,Kielce,(41) 364-72-03,(41) 364-72-50,[email] ,2605,www.swietokrzyskie.kas.gov.pl/drugi-urzad-skarbowy-w-kielcach
446,świętokrzyskie,US,Urząd Skarbowy w Końskich,26-200,Końskie,Marszałka Piłsudskiego ,156B,Końskie,(41) 372-57-71,(41) 372-33-34,[email] ,2606,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-konskich
447,świętokrzyskie,US,Urząd Skarbowy w Opatowie,27-500,Opatów,Jana Kilińskiego ,9,Opatów,(15) 868-50-24,(15) 868-50-25,[email] ,2607,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-opatowie
448,świętokrzyskie,US,Urząd Skarbowy w Ostrowcu Świętokrzyskim,27-400,Ostrowiec Świętokrzyski,Polna ,11,Ostrowiec Świętokrzyski,(41) 266-06-14,(41) 266-06-55,[email] ,2608,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-ostrowcu-swietokrzyskim
449,świętokrzyskie,US,Urząd Skarbowy w Pińczowie,28-400,Pińczów,Grodziskowa ,1,Pińczów,(41) 357-33-36,(41) 357-53-77,[email] ,2609,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-pinczowie
450,świętokrzyskie,US,Urząd Skarbowy w Sandomierzu,27-600,Sandomierz,Żydowska ,1,Sandomierz,(15) 833-18-00,(15) 833-18-02,[email] ,2610,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-sandomierzu
451,świętokrzyskie,US,Urząd Skarbowy w Skarżysku-Kamiennej,26-110,Skarżysko-Kamienna,1 Maja ,56,Skarżysko-Kamienna,(41) 251-66-30,(41) 251-71-20,[email] ,2611,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-skarzysku-kamiennej
452,świętokrzyskie,US,Urząd Skarbowy w Starachowicach,27-200,Starachowice,Składowa,33,Starachowice,(41) 276-21-00,(41) 276-21-29,[email] ,2612,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-starachowicach
453,świętokrzyskie,US,Urząd Skarbowy w Staszowie,28-200,Staszów,Oględowska,12,Staszów,(15) 864-67-00,(15) 864-30-79,[email] ,2613,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-staszowie
454,świętokrzyskie,US,Urząd Skarbowy w Kazimierzy Wielkiej,28-500,Kazimierza Wielka,Tadeusza Kościuszki ,16,Kazimierza Wielka,(41) 350-11-30,(41) 350-11-40,[email] ,2614,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-w-kazimierzy-wielkiej
455,świętokrzyskie,US,Urząd Skarbowy we Włoszczowie,29-100,Włoszczowa,Wiśniowa,10,Włoszczowa,(41) 394-10-62,(41) 394-43-00,[email],2615,www.swietokrzyskie.kas.gov.pl/urzad-skarbowy-we-wloszczowie
462,warmińsko-mazurskie,US,Urząd Skarbowy w Bartoszycach,11-200 ,Bartoszyce,Boh. Warszawy,5,Bartoszyce,(89) 762-79-30,(89) 762-54-10,[email],2802,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-bartoszycach
463,warmińsko-mazurskie,US,Urząd Skarbowy w Braniewie,14-500,Braniewo,Jana Matejki,6,Braniewo,(55) 243-95-00,(55) 243-95-30,[email],2803,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-braniewie
464,warmińsko-mazurskie,US,Urząd Skarbowy w Działdowie,13-200,Działdowo,Marii Skłodowskiej-Curie,35A,Działdowo,"(23) 697-30-97, (23) 697-31-43",(23) 696-01-86,[email],2804,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-dzialdowie
465,warmińsko-mazurskie,US,Urząd Skarbowy w Elblągu,82-300,Elbląg,Adama Mickiewicza,43,Elbląg,(55) 611-56-00,(55) 611-57-43,[email],2805,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-elblagu
466,warmińsko-mazurskie,US,Urząd Skarbowy w Ełku,19-300,Ełk,Wojska Polskiego,67,Ełk,"(87) 610-41-00, (87) 610-55-35, (87) 621-65-54, (87) 610-39-92",(87) 521-30-69,[email],2806,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-elku
467,warmińsko-mazurskie,US,Urząd Skarbowy w Giżycku,11-500,Giżycko,Tadeusza Kościuszki,15,Giżycko,(87) 429-93-00,(87) 428-35-07,[email],2807,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-gizycku
468,warmińsko-mazurskie,US,Urząd Skarbowy w Iławie,14-200,Iława,Wojska Polskiego,26,Iława,(89) 649-14-00,(89) 649-14-40,[email],2808,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-ilawie
469,warmińsko-mazurskie,US,Urząd Skarbowy w Kętrzynie,11-400,Kętrzyn,Powstańców Warszawy,13,Kętrzyn,(89) 751-78-00,(89) 751-78-01,[email],2809,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-ketrzynie
470,warmińsko-mazurskie,US,Urząd Skarbowy w Nidzicy,13-100 ,Nidzica,Żeromskiego,11,Nidzica,(89) 523-18-00,(89) 523-18-01,[email],2810,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-nidzicy
471,warmińsko-mazurskie,US,Urząd Skarbowy w Nowym Mieście Lubawskim,13-300 ,Nowe Miasto Lubawskie,Działyńskich,3,Nowe Miasto Lubawskie,(56) 472-62-79,(56) 472-62-80,[email],2811,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-nowym-miescie-lubawskim
472,warmińsko-mazurskie,US,Urząd Skarbowy w Olecku,19-400 ,Olecko,Wojska Polskiego ,7,Olecko,(87) 629-42-00,(87) 629-42-43,[email],2812,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-olecku
473,warmińsko-mazurskie,US,Urząd Skarbowy w Olsztynie,10-950,Olsztyn,Aleja Marszałka Józefa Piłsudskiego,59,Olsztyn,(89) 539-24-00,(89) 539-26-00,[email],2813,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-olsztynie
474,warmińsko-mazurskie,US,Urząd Skarbowy w Ostródzie,14-100,Ostróda,Olsztyńska  ,5B,Ostróda,(89) 640-71-00,(89) 640-71-06,[email],2814,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-ostrodzie
475,warmińsko-mazurskie,US,Urząd Skarbowy w Piszu,12-200,Pisz,Okopowa  ,2,Pisz,87 423-35-16; 87 425-20-00,(87) 423-25-70,[email],2815,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-piszu
476,warmińsko-mazurskie,US,Urząd Skarbowy w Szczytnie,12-100,Szczytno,Warszawska  ,5,Szczytno,(89) 624-75-30,(89) 624-75-32,[email],2816,www.warminsko-mazurskie.kas.gov.pl/urzad-skarbowy-w-szczytnie
491,wielkopolskie,US,Urząd Skarbowy w Czarnkowie,64-700,Czarnków,Wodna,8,Czarnków,(22) 460 59 91,(67) 222-49-98,[email],3002,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-czarnkowie
492,wielkopolskie,US,Urząd Skarbowy w Gnieźnie,62-200,Gniezno,Spichrzowa ,4,Gniezno,(22) 460 59 91,(61) 423-77-17,[email],3003,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-gnieznie
493,wielkopolskie,US,Urząd Skarbowy w Gostyniu,63-800,Gostyń,Lipowa ,2,Gostyń,(22) 460 59 91,(65) 572-37-24,[email],3004,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-gostyniu
494,wielkopolskie,US,Urząd Skarbowy w Grodzisku Wielkopolskim,62-065,Grodzisk Wielkopolski,Chopina ,7,Grodzisk Wielkopolski,(22) 460 59 91,(61) 442-64-40,[email],3005,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-grodzisku-wielkopolskim
495,wielkopolskie,US,Urząd Skarbowy w Jarocinie,63-200,Jarocin,Tadeusza Kościuszki ,21,Jarocin,(22) 460 59 91,(62) 505-60-29,[email],3006,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-jarocinie
496,wielkopolskie,US,Pierwszy Urząd Skarbowy w Kaliszu,62-800,Kalisz,Wrocławska ,12,Kalisz,(22) 460 59 91,(62) 768-18-55,[email],3007,www.wielkopolskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-kaliszu
497,wielkopolskie,US,Drugi Urząd Skarbowy w Kaliszu,62-800,Kalisz,Fabryczna,1a,Kalisz,(22) 460 59 91,(62) 757-68-19,[email],3008,www.wielkopolskie.kas.gov.pl/drugi-urzad-skarbowy-w-kaliszu
498,wielkopolskie,US,Urząd Skarbowy w Kępnie,63-600,Kępno,Rynek ,4,Kępno,(22) 460 59 91,(62) 782-93-20,[email],3009,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-kepnie
499,wielkopolskie,US,Urząd Skarbowy w Kole,62-600,Koło,Bolesława Prusa ,10,Koło,(22) 460 59 91,(63) 262-85-50,[email],3010,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-kole
500,wielkopolskie,US,Urząd Skarbowy w Koninie,62-510,Konin,Zakładowa ,7A,Konin,(22) 460 59 91,(63) 245-68-71,[email],3011,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-koninie
501,wielkopolskie,US,Urząd Skarbowy w Kościanie,64-000,Kościan,Młyńska ,5,Kościan,(22) 460 59 91,(65) 512-01-50,[email],3012,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-koscianie
502,wielkopolskie,US,Urząd Skarbowy w Krotoszynie,63-700,Krotoszyn,Polna ,32,Krotoszyn,(22) 460 59 91,(62) 725-19-01,[email],3013,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-krotoszynie
503,wielkopolskie,US,Urząd Skarbowy w Lesznie,64-100,Leszno,Adama Mickiewicza ,7,Leszno,(22) 460 59 91,(65) 528-70-68,[email],3014,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-lesznie
504,wielkopolskie,US,Urząd Skarbowy w Międzychodzie,64-400,Międzychód,Marszałka Piłsudskiego ,2,Międzychód,(22) 460 59 91,(95) 748-84-81,[email],3015,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-miedzychodzie
505,wielkopolskie,US,Urząd Skarbowy w Nowym Tomyślu,64-300,Nowy Tomyśl,Kolejowa ,38,Nowy Tomyśl,(22) 460 59 91,(61) 442-38-41,[email],3016,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-nowym-tomyslu
506,wielkopolskie,US,Urząd Skarbowy w Ostrowie Wielkopolskim,63-400,Ostrów Wielkopolski,Chłapowskiego ,45,Ostrów Wielkopolski,(22) 460 59 91,(62) 595-52-50,[email],3017,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-ostrowie-wielkopolskim
507,wielkopolskie,US,Urząd Skarbowy w Ostrzeszowie,63-500,Ostrzeszów,Władysława Grabskiego ,1,Ostrzeszów,(22) 460 59 91,(62) 586-00-11,[email],3018,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-ostrzeszowie
508,wielkopolskie,US,Urząd Skarbowy w Pile,64-920,Piła,Kossaka ,106,Piła,(22) 460 59 91,(67) 351-26-96,[email],3019,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-pile
509,wielkopolskie,US,Urząd Skarbowy Poznań - Grunwald,60-179,Poznań,Mariana Smoluchowskiego ,1,Poznań,(22) 460 59 91,(61) 664-40-37,[email],3020,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-poznan-grunwald
510,wielkopolskie,US,Urząd Skarbowy Poznań - Jeżyce,61-845,Poznań,Strzelecka,2/6,Poznań,(22) 460 59 91,(61) 647-19-21,[email],3021,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-poznan-jezyce
511,wielkopolskie,US,Urząd Skarbowy Poznań - Nowe Miasto,60-965,Poznań,Dezyderego Chłapowskiego,17/18,Poznań,(22) 460 59 91,(61) 874-71-10,[email],3022,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-poznan-nowe-miasto
512,wielkopolskie,US,Pierwszy Urząd Skarbowy w Poznaniu,61-501,Poznań,Dolna Wilda,80,Poznań,(22) 460 59 91,(61) 651-25-10,[email],3023,www.wielkopolskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-poznaniu
513,wielkopolskie,US,Urząd Skarbowy Poznań - Winogrady,60-685,Poznań,Zygmunta Wojciechowskiego ,3/5,Poznań,(22) 460 59 91,(61) 827-01-01,[email],3025,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-poznan-winogrady
514,wielkopolskie,US,Urząd Skarbowy Poznań - Wilda,61-501,Poznań,Dolna Wilda,80B,Poznań,(22) 460 59 91,(61) 833-38-12,[email],3026,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-poznan-wilda
515,wielkopolskie,US,Urząd Skarbowy w Rawiczu,63-900,Rawicz,Stanisława Staszica ,4,Rawicz,(22) 460 59 91,(65) 546-61-52,[email],3027,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-rawiczu
516,wielkopolskie,US,Urząd Skarbowy w Słupcy,62-400,Słupca,Wspólna ,1,Słupca,(22) 460 59 91,(63) 274-39-75,[email],3028,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-slupcy
517,wielkopolskie,US,Urząd Skarbowy w Szamotułach,64-500,Szamotuły,Bolesława Chrobrego ,17A,Szamotuły,(22) 460 59 91,(61) 292-06-40,[email],3029,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-szamotulach
518,wielkopolskie,US,Urząd Skarbowy w Śremie,63-100,Śrem,Wojska Polskiego ,12,Śrem,(22) 460 59 91,(61) 283-67-44,[email],3030,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-sremie
519,wielkopolskie,US,Urząd Skarbowy w Środzie Wielkopolskiej,63-000,Środa Wielkopolska,Harcerska ,2,Środa Wielkopolska,(22) 460 59 91,(61) 286-79-17,[email],3031,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-srodzie-wielkopolskiej
520,wielkopolskie,US,Urząd Skarbowy w Turku,62-700,Turek,Konińska ,1,Turek,(22) 460 59 91,(63) 278-83-30,[email],3032,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-turku
521,wielkopolskie,US,Urząd Skarbowy w Wągrowcu,62-100,Wągrowiec,Kościuszki,19A,Wągrowiec,(22) 460 59 91,(67) 268-11-63,[email],3033,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-wagrowcu
522,wielkopolskie,US,Urząd Skarbowy w Wolsztynie,64-200,Wolsztyn,Dworcowa ,15,Wolsztyn,(22) 460 59 91,(68) 347-55-38,[email],3034,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-wolsztynie
523,wielkopolskie,US,Urząd Skarbowy we Wrześni,62-300,Września,Warszawska ,26,Września,(22) 460 59 91,(61) 435-91-06,[email],3035,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-wrzesni
524,wielkopolskie,US,Urząd Skarbowy w Złotowie,77-400,Złotów,Al. Piasta,25,Złotów,(22) 460 59 91,(61) 263-39-00,[email],3036,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-zlotowie
525,wielkopolskie,US,Urząd Skarbowy w Chodzieży,64-800,Chodzież,Ofiar Gór Morzewskich ,1,Chodzież,(22) 460 59 91,(67) 281-26-01,[email],3037,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-chodziezy
526,wielkopolskie,US,Urząd Skarbowy w Obornikach,64-600,Oborniki,Rynek ,4,Oborniki,(22) 460 59 91,(61) 297-54-01,[email],3038,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-obornikach
527,wielkopolskie,US,Urząd Skarbowy w Pleszewie,63-300,Pleszew,M. Bogusza,6,Pleszew,(22) 460 59 91,(62) 508-17-89,[email],3039,www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-pleszewie
543,zachodniopomorskie,US,Urząd Skarbowy w Białogardzie,78-200,Białogard,Mickiewicza,3,Białogard,(94) 311 04 00      ,(94) 312 48 68,[email],3202,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-bialogardzie
544,zachodniopomorskie,US,Urząd Skarbowy w Choszcznie,73-200,Choszczno,Lipcowa,16,Choszczno,(95) 717 43 00,(95) 717 43 61,[email],3203,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-choszcznie
545,zachodniopomorskie,US,Urząd Skarbowy w Drawsku Pomorskim,78-500,Drawsko Pomorskie,Józefa Piłsudskiego ,35-37,Drawsko Pomorskie, (94) 363 63 00,(94) 363 63 01,[email],3204,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-drawsku-pomorskim
546,zachodniopomorskie,US,Urząd Skarbowy w Goleniowie,72-100,Goleniów,Plac Lotników ,1,Goleniów,(91) 432 15 00,(91) 418 25 98,[email],3205,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-goleniowie
547,zachodniopomorskie,US,Urząd Skarbowy w Gryficach,72-300,Gryfice,Niepodległości ,54A,Gryfice,(91) 387 84 00,(91) 387 84 02,[email],3206,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-gryficach
548,zachodniopomorskie,US,Urząd Skarbowy w Gryfinie,74-100,Gryfino,Szczecińska ,24,Gryfino,(91) 416 41 30; (91) 416 46 95,(91) 404 51 58,[email],3207,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-gryfinie
549,zachodniopomorskie,US,Urząd Skarbowy w Kamieniu Pomorskim,72-400,Kamień Pomorski,Mieszka I ,5B,Kamień Pomorski,(91) 382 00 54       (91) 382 25 54,(91) 382 19 46,[email],3208,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-kamieniu-pomorskim
550,zachodniopomorskie,US,Urząd Skarbowy w Kołobrzegu,78-100,Kołobrzeg,Armii Krajowej ,2,Kołobrzeg,(94) 355 19 00,(94) 352 48 38,[email],3209,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-kolobrzegu
551,zachodniopomorskie,US,Pierwszy Urząd Skarbowy w Koszalinie,75-216,Koszalin,Przemysłowa ,3,Koszalin,(94) 345 95 00,(94) 346 07 51,[email],3210,www.zachodniopomorskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-koszalinie
552,zachodniopomorskie,US,Drugi Urząd Skarbowy w Koszalinie,75-549,Koszalin,Stanisława Moniuszki ,15,Koszalin,(94) 347 75 00,(94) 347 76 00,[email],3211,www.zachodniopomorskie.kas.gov.pl/drugi-urzad-skarbowy-w-koszalinie
553,zachodniopomorskie,US,Urząd Skarbowy w Myśliborzu,74-300,Myślibórz,Witolda Pileckiego,18,Myślibórz,(95) 747 72 20,(95) 747 72 99,[email],3212,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-mysliborzu
554,zachodniopomorskie,US,Urząd Skarbowy w Pyrzycach,74-200,Pyrzyce,1 Maja ,16,Pyrzyce,(91) 578 91 00,(91) 570 27 10,[email],3213,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-pyrzycach
555,zachodniopomorskie,US,Urząd Skarbowy w Stargardzie,73-110,Stargard,Towarowa ,15,Stargard,(91) 576 32 00,(91) 576 32 01,[email],3214,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-stargardzie
556,zachodniopomorskie,US,Pierwszy Urząd Skarbowy w Szczecinie,70-217,Szczecin,Michała Drzymały ,5,Szczecin,(91) 813 05 00,(91) 813 72 70,[email],3215,www.zachodniopomorskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-szczecinie
557,zachodniopomorskie,US,Drugi Urząd Skarbowy w Szczecinie,71-417,Szczecin,Wacława Felczaka,19,Szczecin,(91) 882 31 00,(91) 882 31 15,[email],3216,www.zachodniopomorskie.kas.gov.pl/drugi-urzad-skarbowy-w-szczecinie
558,zachodniopomorskie,US,Trzeci Urząd Skarbowy w Szczecinie,70-783,Szczecin,Lucjana Rydla ,65,Szczecin,(91) 810 34 00,(91) 810 34 36,[email],3217,www.zachodniopomorskie.kas.gov.pl/trzeci-urzad-skarbowy-w-szczecinie
559,zachodniopomorskie,US,Urząd Skarbowy w Szczecinku,78-400,Szczecinek,Mickiewicza,13.14,Szczecinek,(94) 37 14 600,(94) 37 14 681,[email],3218,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-szczecinku
560,zachodniopomorskie,US,Urząd Skarbowy w Świnoujściu,72-600,Świnoujście,Kazimierza Pułaskiego ,7,Świnoujście,(91) 322 02 00,(91) 321 54 17,[email],3219,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-swinoujsciu
561,zachodniopomorskie,US,Urząd Skarbowy w Wałczu,78-600,Wałcz,T. Kościuszki,4,Wałcz,(67) 254 98 00,(67) 254 98 98,[email],3220,www.zachodniopomorskie.kas.gov.pl/urzad-skarbowy-w-walczu
